#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
937,Panchang Details Request Message
937,Panchang Details Response Message
937,Time Of Sunrise Request Message
937,Time Of Sunrise Response Message
937,Time Of Sunrise
937,Details Request Message
937,Details Response Message
937,Basic Details Request Message
938,Office,bn:00001961n,0.06451612903225806,bn:00001961n,0.7908607906936631,bn:00001961n,0.12121212121212122
938,Sample,bn:00069079n,0.03076923076923077,bn:00280874n,0.7417126155255908,bn:00069079n,0.05970149253731343
938,Entity Request Message get Entity Response Message get Entity
938,Update Endpoint Request Message put Update Endpoint Response Message
941,Bloomberg,bn:03178685n,0.06451612903225806,bn:03178685n,0.7255305879405067,bn:03178685n,0.12121212121212122
941,Bloomberg,bn:03178685n,0.06451612903225806,bn:03178685n,0.7255305879405067,bn:03178685n,0.12121212121212122
942,Request Message dns Response Message
943,PubNub Network
943,Request Message history Response Message
943,Request Message
943,Response Message,bn:17373502n,0.023809523809523808,bn:17373502n,0.7113413952822758,bn:17373502n,0.046511627906976744
943,PubNub Service
943,Device Apns Request Message
943,Device Apns Response Message
943,PubNub Network
945,Request Message
946,Movie Request Message
946,New Releases Movie List Response Message get New Releases Movie List
946,Critic Reviews Request Message get Critic Reviews Response Message
946,User Details Request Message get User Details Response Message
947,Prefix Request Message add Prefix Response Message add Prefix
947,Suffix Request Message add Suffix Response Message add Suffix
947,Request Message
947,Chars Response Message
947,Words Response Message
947,Words dos Unix Request Message dos Unix Response Message dos Unix
947,Encodings Response Message
947,Duplicate Lines Response Message
947,Ascii Request Message
947,Ascii Response Message
947,Ascii,bn:00003473n,0.05982905982905983,bn:00003473n,0.7253450283551737,bn:00003473n,0.11290322580645161
949,Jobs Request Message get Jobs Response Message get Jobs
952,Time Of Sunrise Response Message
952,Details Request Message
952,Details Response Message
952,Astrological Details Request Message basic Astrological Details Response Message
952,Life Stone Lucky Stone Benefic Stone
952,Gemstone Suggestion Request Message basic Gemstone Suggestion Response Message
952,Panchang Details Request Message
952,Panchang Details Response Message
952,Time Of Sunrise Request Message
952,Time Of Sunrise Response Message
952,Time Of Sunrise
952,Details Request Message
952,Details Response Message
952,Panchang Details Request Message
952,Panchang Details Response Message
952,Time,bn:00077270n,0.02666666666666667,bn:00176411n,0.8862890756517636,bn:00077270n,0.05194805194805195
952,House,bn:00045000n,0.032679738562091505,bn:00598308n,0.8326272606227284,bn:00045000n,0.06329113924050633
952,House,bn:00045000n,0.032679738562091505,bn:00598308n,0.8326272606227284,bn:00045000n,0.06329113924050633
952,House,bn:00045000n,0.032679738562091505,bn:00598308n,0.8326272606227284,bn:00045000n,0.06329113924050633
952,Rashi Report Request Message
952,Rashi Report Response Message
952,Planetary Positions Request Message get Planetary Positions Response Message get Planetary Positions
952,Charts Request Message horoscope Charts Response Message
952,Vimshottari Dasha Details Request Message
952,Vimshottari Dasha Details Response Message
952,Vimshottari Dasha Details
952,Astrology Details Response Message
952,Basic Details Request Message
952,Basic Details Response Message
952,Time Of Sunrise Response Message
952,Time Of Sunrise
952,Panchang Details Request Message
952,Panchang Details Response Message
954,Jaccard Cosine
954,Jaccard Cosine
956,Domain Request Message
956,Domain Response Message
957,Request Message
957,SNP,bn:00071748n,0.025362318840579712,bn:00071748n,0.8803506913053286,bn:00071748n,0.04946996466431095
957,SNP,bn:00071748n,0.025362318840579712,bn:00071748n,0.8803506913053286,bn:00071748n,0.04946996466431095
957,SNP,bn:00071748n,0.025362318840579712,bn:00071748n,0.8803506913053286,bn:00071748n,0.04946996466431095
957,Picture Post Response Message
957,Picture Post,bn:00229599n,0.007462686567164179,bn:00229599n,0.6245385532244091,bn:00229599n,0.014814814814814815
957,Post Request Message
957,Post Response Message
957,Post,bn:01500184n,0.01486988847583643,bn:00052815n,0.8417955795201817,bn:01500184n,0.029304029304029304
957,Put Request Message
957,Put Response Message
957,IBD
959,Spotify Uri Request Message
959,Spotify Uri Response Message
960,Bitcoin Developers Platform Port Type blockTrail  Endpoint
960,Network Request Message
960,Network Response Message
960,Network,bn:00021488n,0.08333333333333333,bn:00024712n,0.7981320970051804,bn:00021488n,0.15384615384615385
963,ANotemap Response Message
963,ANotemap Response Message
963,ANotemap Response Message
963,AComment Request Message get AComment Response Message
963,Notemap Request Message get Notemap Response Message get Notemap
963,Notemaps Request Message get Notemaps Response Message get Notemaps
963,ANotemap Request Message get Notes From ANotemap Response Message
963,ANotemap Request Message
963,ANotemap Response Message
963,ANotemap Response Message
964,IATA,bn:03506373n,0.0,bn:03506373n,0.7801438697187626,bn:03506373n,0.0
965,Request Message
969,Weather Data Request Message
969,Forecast Weather Data Request Message
969,Forecast Weather Data Response Message
969,Weather Data Request Message forecast Weather Data Response Message
969,Weather Data Request Message
971,U S National Library of Medicine
972,Manston Kent
973,Project Request Message
973,Project Response Message
973,Project Tm Response Message
973,Proofreading Project Source Request Message
973,Proofreading Project Source Response Message
973,Transcription Project Response Message
973,Transcription Project
973,Translation Project Request Message
973,Translation Project Response Message
973,Language Machine Request Message
973,Language Machine Response Message
973,Language Machine
973,Account Details Request Message get Account Details Response Message get Account Details get Context SDetails Tm Request Message get Context SDetails Tm Response Message get Context SDetails Tm get Contexts List Tm Request Message get Contexts List Tm Response Message get Contexts List Tm get Phrase Tm Request Message get Phrase Tm Response Message get Phrase Tm get Phrases List Tm Request Message get Phrases List Tm Response Message get Phrases List Tm get Project Details Request Message get Project Details Response Message get Project Details get Project SComments Request Message get Project SComments Response Message get Project SComments get Quote Request Message get Quote Response Message get Quote get Resource Request Message get Resource Response Message get Resource get Word Count Request Message get Word Count Response Message get Word Count new Project Comment Request Message new Project Comment Response Message new Project Comment
976,Private Pics Request Message
979,Categories Request Message all Categories Response Message all Categories
979,BESTBUY COM Return to Description all Reviews Request Message all Reviews Response Message all Reviews
979,Stores Within AZipcode Request Message all Stores Within AZipcode Response Message all Stores
979,Stores Within City Request Message all Stores Within City Response Message all Stores Within City
979,BESTBUY COM
979,Viewed Response Message
979,On Product Sku Request Message
979,On Product Sku Response Message
979,Stores Request Message closest Stores Response Message
979,Information Based On Description Response Message product Information Based On Description
979,Based On Review Criteria Request Message
979,Based On Review Criteria Response Message
979,Based On Review Criteria
979,AList Of Products Response Message
979,Product Review Request Message specific Product Review Response Message specific Product Review
979,Availability Request Message
979,Availability Response Message
979,Service Request Message
979,ASpecific Location Request Message
979,ASpecific Location Response Message
980,Cards Request Message
980,Cards Response Message
980,Cards,bn:00062958n,0.06896551724137931,bn:00015923n,0.77152402155627,bn:00062958n,0.12903225806451613
980,Prices Request Message
980,Prices Response Message
980,Prices,bn:00025083n,0.03636363636363636,bn:00025083n,0.7754037438439365,bn:00025083n,0.07017543859649122
980,Sets Request Message
980,Sets Response Message
981,London Fashion
981,Details Request Message
981,Details Response Message
981,fashion Stores Nearby Request Message fashion Stores Nearby Response Message fashion Stores Nearby
981,Event Reviews Request Message
981,Event Reviews Response Message
981,Event Stores Request Message
981,Event Stores Response Message
981,Lookup Tables Request Message
981,Store Children Request Message list Store Children Response Message
981,Store Reviews Request Message list Store Reviews Response Message
981,Store Reviews
981,Fashion Search Request Message
981,Fashion Search Response Message
981,Details Request Message
981,Details Response Message
983,Cards Request Message all Cards Response Message all Cards
983,Faction Response Message
984,Sentiment Analysis,bn:03488216n,0.057692307692307696,bn:03488216n,0.7748813011015124,bn:03488216n,0.10909090909090909
984,Sentimnt Analysis Request Message
984,Sentimnt Analysis Response Message
985,VCompanies Company Id Request Message api VCompanies Company Id Response Message api VCompanies Company Id
985,VCompanies Company Id Employees Request Message api VCompanies Company Id Employees Response Message api VCompanies Company Id Employees
985,VCompanies Company Id Pay Periods Request Message api VCompanies Company Id Pay Periods Response Message
985,ACompany Request Message get Payrolls For ACompany Response Message
987,Price Request Message buy Price Response Message
987,Price Request Message sell Price Response Message
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,Users Widget Request Message
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,Request Message get Images Image Image Id Response Message
988,Oembed Request Message get Oembed Response Message get Oembed
988,Request Message get Options Option Option Id Response Message
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,Surveys Mine Request Message get Surveys Mine Response Message get Surveys Mine
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,Surveys Create Request Message
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
988,Users Reset Reset Token Request Message post Users Reset Reset Token Response Message
988,Users Signup Response Message
988,Custom Vanity URL
988,Vanity Request Message post Users Vanity Response Message
988,URI,bn:00079080n,0.017045454545454544,bn:00079080n,0.8050445552707255,bn:00079080n,0.0335195530726257
990,Shuffler,bn:14321759n,0.010526315789473684,bn:14321759n,0.7976088556853557,bn:14321759n,0.020833333333333332
990,Token Response Message
992,Lookup Request Message bin Lookup Response Message
993,Calendars Request Message
993,Calendars Response Message
993,Categories Request Message
993,Categories Response Message
993,Search Request Message
993,Search Response Message
994,Updated Pass Request Message get Updated Pass Response Message get Updated Pass
994,Request Message getpass Response Message
994,Request Message
994,Device Response Message
996,RTF
997,Request Message php Response Message
999,Boundaries Io Port Type get UK Postal Unit ex ZE AE Sector District City
999,Uk Postal Sector Boundaries Request Message
999,Uk Postal Sector Boundaries Response Message
1000,Sheet Incl Rows Request Message get Sheet Incl Rows Response Message get Sheet Incl Rows
1000,Everything Response Message
1000,Sheet Request Message
1001,Booking Request Message add Booking Response Message add Booking
1001,Class Request Message add Class Response Message add Class add Employee Request Message add Employee Response Message add Employee
1001,Enrolment Request Message add Enrolment Response Message add Enrolment add Location Request Message add Location Response Message add Location
1001,Partner Booking Request Message add Partner Booking Response Message add Partner Booking add Service add Service Request Message add Service Response Message add Service
1001,Session Request Message add Session Response Message add Session
1001,Availability Request Message
1001,Partner Booking Request Message
1001,Partner Booking Response Message
1001,Partner Booking Request Message
1001,Partner Booking Response Message
1001,Service,bn:00044916n,0.01818181818181818,bn:02467025n,0.7401482807217006,bn:00044916n,0.03571428571428571
1001,Availability Request Message get Availability Response Message
1001,Booking Request Message get Booking Response Message get Booking get Cities Request Message get Cities Response Message get Cities
1001,Client Request Message get Client Response Message get Client get Country Request Message get Country Response Message get Country get Currency List Request Message get Currency List Response Message get Currency List get Employee Request Message get Employee Response Message get Employee get Employee Schedule Request Message get Employee Schedule Response Message
1001,Enrolment Request Message get Enrolment Response Message get Enrolment get Location Request Message get Location Response Message get Location
1001,UTC,bn:00022460n,0.007246376811594203,bn:00022460n,0.7416823099950718,bn:00022460n,0.014388489208633094
1001,Max Discount Request Message get Max Discount Response Message get Max Discount get Maximum Discount Request Message get Maximum Discount Response Message get Maximum Discount get Minimum Price Request Message get Minimum Price Response Message get Minimum Price
1001,Partner Booking Request Message get Partner Booking Response Message get Partner Booking get Partner Service Menu Request Message get Partner Service Menu Response Message get Partner Service Menu get Service Request Message get Service Response Message get Service
1001,Session Request Message get Session Response Message get Session get Treatment Request Message get Treatment Response Message get Treatment
1001,Employee Request Message
1001,Employee Response Message
1001,Partner Locations Request Message
1001,Partner Locations Response Message
1003,Intelligence  Request Message
1003,Intelligence  Response Message
1004,Timezone Latitude Longitude Request Message api Timezone Latitude Longitude Response Message api Timezone Latitude Longitude
1005,Tasks Request Message
1006,Request Message getemployee Response Message
1006,Request Message
1006,Request Message
1006,Request Message
1006,Request Message getgroups Response Message
1006,Request Message
1007,Phone Number Lookup Port Type get Phone Number Details Request Message get Phone Number Details Response Message get Phone Number Details
1008,Details Request Message
1008,Details Response Message
1010,IPL,bn:00522839n,0.016666666666666666,bn:00522839n,0.8406654623842269,bn:00522839n,0.03278688524590164
1010,Wheel Request Message
1010,Images get Images Request Message get Images Response Message get Images
1010,Request Message graph Response Message
1010,Match Id Request Message
1010,Match Id Response Message
1010,Match Request Message
1010,Match Response Message
1010,By Team Request Message
1010,Players Request Message team Players Response Message
1012,Json Request Message
1012,Json Response Message
1014,LRC,bn:01114034n,0.03896103896103896,bn:01114034n,0.8352261862125637,bn:01114034n,0.075
1014,State,bn:00981046n,0.03225806451612903,bn:17064589n,0.8502266147568436,bn:00981046n,0.0625
1014,City And State Response Message
1014,City And State
1014,Longitude Request Message
1014,Longitude Response Message
1016,URL,bn:00079080n,0.03614457831325301,bn:00079080n,0.8074919266778076,bn:00079080n,0.06976744186046512
1017,Hypertext Application Language HAL
1017,Order Request Message
1017,Order Response Message
1017,An Offer Request Message retrieve An Offer Response Message
1018,NLP,bn:00045156n,0.049019607843137254,bn:00045156n,0.7327961510279843,bn:00045156n,0.09345794392523364
1018,Post,bn:01500184n,0.038834951456310676,bn:00052815n,0.815024094344191,bn:01500184n,0.07476635514018691
1018,Request Message association Response Message
1018,Post,bn:01500184n,0.038834951456310676,bn:00052815n,0.815024094344191,bn:01500184n,0.07476635514018691
1018,Kr Request Message
1018,Kr Response Message
1018,Post,bn:01500184n,0.038834951456310676,bn:00052815n,0.815024094344191,bn:01500184n,0.07476635514018691
1018,Post Response Message generate Post
1018,Post,bn:01500184n,0.038834951456310676,bn:00052815n,0.815024094344191,bn:01500184n,0.07476635514018691
1018,Post Request Message
1018,Post,bn:01500184n,0.038834951456310676,bn:00052815n,0.815024094344191,bn:01500184n,0.07476635514018691
1020,Apple,bn:00005054n,0.02040816326530612,bn:00955003n,0.7782181749141583,bn:00005054n,0.04
1022,Insider Solutions
1023,Golf Handicap,bn:03897592n,0.038461538461538464,bn:03897592n,0.7066237528274945,bn:03897592n,0.07407407407407407
1023,Request Message handicap Response Message
1028,VMe Request Message
1028,VMe Response Message
1028,VStores Store Id Request Message get VStores Store Id Response Message
1028,VStores Store Id Customers Request Message get VStores Store Id Customers Response Message get VStores Store Id Customers
1028,VStores Store Id Customers Customer Id Request Message get VStores Store Id Customers Customer Id Response Message get VStores Store Id Customers Customer Id
1028,VStores Store Id Followers Request Message get VStores Store Id Followers Response Message get VStores Store Id Followers
1028,VStores Store Id Orders Response Message
1028,VStores Store Id Cards
1030,BOT,bn:00696391n,0.0380952380952381,bn:00696391n,0.8026744071625117,bn:00696391n,0.07339449541284404
1030,Paphus Solutions Inc
1030,Check Instance Request Message
1030,Check Instance Response Message
1030,Check User Request Message form Check User Response Message
1032,Request Message acquisition Response Message
1032,Request Message ipo Response Message
1032,Request Message products Response Message products properties Of Organization Request Message properties Of Organization Response Message properties Of Organization
1033,Twitter Instagram Facebook Vine Tumblr Flickr Google
1033,Collections Request Message
1033,Collections Response Message
1033,Collections,bn:02006415n,0.02564102564102564,bn:01216265n,0.8500494896556836,bn:02006415n,0.05
1033,Content Request Message
1033,Content Response Message
1035,Office of the Law
1035,House of Representatives,bn:00045015n,0.0847457627118644,bn:16104015n,0.8827066933320655,bn:00045015n,0.15625
1035,Government Printing Office,bn:00041203n,0.1016949152542373,bn:00041203n,0.8917088410670552,bn:00041203n,0.18461538461538463
1035,Congress Request Message
1035,Congress Response Message
1035,Congress,bn:00021844n,0.12903225806451613,bn:01827833n,0.8694835991729432,bn:00021844n,0.22857142857142856
1039,Public Cameras
1039,Public Cameras Port Type
1039,Information Response Message
1039,Cameras Request Message
1041,Request Message max Item Id Response Message
1041,Stories Request Message top Stories Response Message
1043,Watchlist Symbols Request Message add Watchlist Symbols Response Message
1043,ASpecific Order Request Message get ASpecific Order Response Message
1043,Historical Pricing Request Message get Historical Pricing Response Message get Historical Pricing get Option Chains Request Message get Option Chains Response Message get Option Chains get Option Expirations Request Message get Option Expirations Response Message get Option Expirations get Option Strikes Request Message get Option Strikes Response Message get Option Strikes get Quotes Request Message get Quotes Response Message
1043,An Order Request Message
1044,Google Calendars
1046,AValue Request Message get AValue Response Message
1046,Collection get Collection Info Request Message get Collection Info Response Message get Collection Info
1046,DESC,bn:00354528n,0.021739130434782608,bn:00354528n,0.6842627278232319,bn:00354528n,0.0425531914893617
1046,Items Request Message get Items Response Message get Items
1046,Value Request Message
1046,Value Response Message
1048,Ajax,bn:00850961n,0.023952095808383235,bn:01233657n,0.8538670498143001,bn:00850961n,0.04678362573099415
1048,Ajax,bn:00850961n,0.023952095808383235,bn:01233657n,0.8538670498143001,bn:00850961n,0.04678362573099415
1048,Ajax,bn:00850961n,0.023952095808383235,bn:01233657n,0.8538670498143001,bn:00850961n,0.04678362573099415
1049,Facebook LinkedIn
1049,Create Request Message
1049,Create Response Message
1051,Trending Pages Request Message get List Of Trending Pages Response Message
1053,Request Message add Response Message
1053,Json Request Message add Json Response Message
1053,Json Response Message
1057,Episode Links Request Message
1057,Episode Links Response Message
1057,Links Response Message
1058,Create Request Message
1059,Instruction Response Message
1062,TCIA
1062,Mashape Instead
1063,World Health Organization Source
1066,Countries Request Message
1066,Countries Response Message
1067,Options Request Message job Options Response Message
1070,Analysis Get Response Message
1070,Analysis Post Request Message
1070,Analysis Post Response Message
1071,Challengeid Request Message
1071,Challengeid Response Message
1071,Challengeid Levels Request Message
1071,Challengeid Levels Response Message
1071,Challengeid Userchallenges Response Message
1071,Unlocklevel Response Message
1071,Challengeid Request Message
1071,Challengeid Response Message
1071,Challengeid Request Message
1071,Challengeid Response Message
1071,VPost Postid Request Message
1071,Custom Object
1071,Lotteryid Request Message
1071,Lotteryid Response Message
1071,Lotteryid Tickets Request Message
1071,Lotteryid Tickets Response Message
1071,Lotteryid Tickets Ticketid Request Message
1071,Lotteryid Tickets Ticketid Response Message
1071,Lotteryid Tickets Ticketid Request Message
1071,Lotteryid Tickets Ticketid Response Message
1071,Lotteryid Tickets Ticketid Request Message
1071,Lotteryid Tickets Ticketid Response Message
1071,Lotteryid Tickets Request Message
1071,Lotteryid Tickets Response Message
1071,Lotteryid Request Message
1071,Lotteryid Response Message
1071,Lotteryid Request Message
1071,Lotteryid Response Message
1071,Photoid Request Message
1071,Photoid Response Message
1071,Photoid Request Message
1071,Photoid Response Message
1071,Request Message
1073,Port Type demographic demographic Request Message demographic Response Message
1073,Append zip Demographic Append zip Demographic Append Request Message zip Demographic Append Response Message zip Demographic Append zip Demographic Append zip Demographic Append Request Message zip Demographic Append Response Message
1075,Facebook,bn:03624775n,0.017857142857142856,bn:01773790n,0.7348323218361347,bn:03624775n,0.03508771929824561
1075,Facebook,bn:03624775n,0.017857142857142856,bn:01773790n,0.7348323218361347,bn:03624775n,0.03508771929824561
1075,Facebook,bn:03624775n,0.017857142857142856,bn:01773790n,0.7348323218361347,bn:03624775n,0.03508771929824561
1076,Recharge Options get Recharge Options Request Message get Recharge Options Response Message
1077,Twitter Facebook
1078,Eventsbydaterange Response Message
1078,Event Request Message get Event Response Message
1078,Statuses Request Message get Statuses Response Message
1078,Event Request Message
1078,Event Response Message
1082,ASN Each
1084,Details Request Message
1084,Details Response Message
1085,Invoice Request Message
1085,Invoice Response Message
1085,Bank Account Request Message
1085,Bank Account Response Message
1085,Bank Account,bn:00008374n,0.038461538461538464,bn:00008374n,0.648496035091866,bn:00008374n,0.07407407407407407
1085,Invoice Request Message
1085,Invoice Response Message
1085,Invoice Response Message
1085,Bank Account Request Message get Bank Account Response Message get Bank Account
1085,Client Response Message get Client
1085,Estimate Request Message get Estimate Response Message get Estimate
1085,Invoice Request Message get Invoice Response Message get Invoice
1085,Product Request Message get Product Response Message get Product
1085,Settings Request Message get Settings Response Message get Settings
1085,Vendors Request Message
1085,Vendors Response Message
1085,Bank Accounts Request Message
1085,Bank Accounts Response Message
1085,Bronze Silver Gold list Catalog Discounts Request Message
1085,Countries Response Message
1085,Currencies Response Message
1085,Estimates Response Message
1085,Frequency Options Request Message
1085,Languages Response Message
1085,Payment Methods Request Message
1085,Payment Methods Response Message
1085,Template Styles Request Message
1085,Template Styles Response Message
1085,Product Request Message
1085,Product Response Message
1085,Invoice Request Message
1085,Invoice Response Message
1085,Invoice Request Message
1085,Invoice Response Message
1085,Invoice,bn:00000746n,0.0423728813559322,bn:00058148n,0.6992360574562485,bn:00000746n,0.08130081300813008
1085,Estimate Unviewed Request Message set Estimate Unviewed Response Message set Estimate Unviewed
1085,Invoice Unviewed Request Message set Invoice Unviewed Response Message set Invoice Unviewed
1085,Bank Account Request Message
1085,Bank Account Response Message
1085,Bronze Silver Gold
1086,eBay,bn:00495464n,0.025974025974025976,bn:00495464n,0.7770432299154363,bn:00495464n,0.05063291139240506
1086,eBay,bn:00495464n,0.025974025974025976,bn:00495464n,0.7770432299154363,bn:00495464n,0.05063291139240506
1086,Bidvoy
1086,Analyse Request Message
1086,Analyse Response Message
1086,Calls Request Message no Of Calls Response Message no Of Calls
1090,Natural Language Processing Information Retrieval and Machine Learning
1090,Request Message classification Response Message
1090,Suggestion Request Message
1090,Suggestion Response Message
1090,Analysis Request Message sentiment Analysis Response Message
1091,Push Notification Service,bn:01250673n,0.05555555555555555,bn:01250673n,0.6984549975535599,bn:01250673n,0.10526315789473684
1091,Push Notification Service,bn:01250673n,0.05555555555555555,bn:01250673n,0.6984549975535599,bn:01250673n,0.10526315789473684
1094,Dataset Dataset Request Message get Dataset Dataset Response Message get Dataset Dataset
1094,Metadata Dataset Request Message get Metadata Dataset Response Message get Metadata Dataset
1094,Search Request Message get Search Response Message get Search
1095,Model Selection Request Message
1095,Model Selection Response Message
1096,Volunteer SLocations Request Message get Volunteer SLocations Response Message get Volunteer
1097,Repair Tech Auto Glass
1097,Repair Tech Auto Glass Port Type
1097,Lookup Request Message
1097,Lookup Response Message
1099,Google,bn:03088680n,0.043478260869565216,bn:00041092n,0.8489822637902045,bn:03088680n,0.08333333333333333
1099,Top Definition Request Message get Top Definition Response Message
1100,Number Portability India Operator
1100,MNP
1102,Fortunecow Response Message
1102,Random Fortune Request Message say Random Fortune Response Message say Random Fortune
1103,Customer get Account Information Request Message get Account Information Response Message get Account Information
1103,AReward Request Message
1103,AReward Response Message
1103,Order Information Request Message get Order Information Response Message get Order Information
1106,Statistics Response Message
1107,Id Parts Partid Response Message
1107,Id Subject Request Message messages Id Subject Response Message
1108,Google,bn:00041092n,0.037037037037037035,bn:00041092n,0.7976790008849413,bn:00041092n,0.07142857142857142
1108,Readability Metrics Request Message get Readability Metrics Response Message
1112,Income Taxes Request Message
1112,Federal Income Tax Information Request Message get Federal Income Tax Information Response Message get Federal Income Tax Information
1112,State Income Tax Information Request Message get State Income Tax Information Response Message get State Income Tax Information
1114,Watermark Request Message add Watermark Response Message
1114,Pages Response Message
1115,rfc Generator Mexico
1115,NOMBRE APELLIDO PATERNO APELLIDO MATERNO FECHA DE NACIMIENTO
1116,Print Request Message
1117,Detection Request Message face Detection Response Message
1118,Minfraud Port Type
1120,Gateway Port Type hlr Lookup Network Query Request Message hlr Lookup Network Query Response Message hlr Lookup Network Query sms Gateway Request Message sms Gateway Response Message
1121,Of Legends Tribunal
1121,League of Legends Tribunal league Of Legends Tribunal Port Type
1121,Tribunal,bn:00023301n,0.043478260869565216,bn:01801569n,0.8337137954250669,bn:00023301n,0.08333333333333333
1121,Login Request Message
1121,Login Response Message
1121,Pardon Punish for a Tribunal
1121,Request Message vote Response Message
1122,Docomo Innovations smart Data Port Type
1122,Request Message
1122,Concept Concept Popularity Request Message
1122,Concept Concept Popularity Response Message
1122,Concept Id Concept Popularity Response Message
1126,Request Message comment Response Message
1126,Request Message
1126,Request Message radio Response Message
1127,SDK
1130,Random Data,bn:00031061n,0.025,bn:00031061n,0.7796019701655693,bn:00031061n,0.04878048780487805
1130,Random Data Port Type
1132,Visited  Request Message
1132,Visited  Response Message
1136,Import To Finish Request Message
1136,Import To Finish Response Message
1137,ATimeslip Request Message
1137,Invoice Response Message
1137,Bank Account Request Message
1137,Bank Account Response Message
1137,Bank Account,bn:00008374n,0.015503875968992248,bn:00008374n,0.523894168087648,bn:00008374n,0.030534351145038167
1137,Invoice Request Message
1137,Invoice Response Message
1137,Invoice Request Message
1137,Invoice Response Message
1137,Company Information Request Message general Company Information Response Message general Company Information get ASingle Bank Account Request Message get ASingle Bank Account Response Message get ASingle Bank Account get ASingle Bank Transaction Request Message get ASingle Bank Transaction Response Message get ASingle Bank Transaction get ASingle Bank Transaction Explanation Request Message get ASingle Bank Transaction Explanation Response Message get ASingle Bank Transaction Explanation get ASingle Bill Request Message get ASingle Bill Response Message
1137,ASingle Contact Request Message get ASingle Contact Response Message
1137,ASingle Invoice Request Message get ASingle Invoice Response Message get ASingle Invoice
1137,ASingle Project Request Message get ASingle Project Response Message get ASingle Project get ASingle Recurring Invoice Request Message get ASingle Recurring Invoice Response Message get ASingle Recurring Invoice get ASingle Task Request Message get ASingle Task Response Message
1137,ASingle Timeslip Request Message get ASingle Timeslip Response Message get ASingle Timeslip
1137,ASingle User get Invoice Timeline Request Message get Invoice Timeline Response Message get Invoice Timeline get Personal Profile Request Message
1137,All Bank Transaction Explanations Request Message
1137,All Bank Transaction Explanations Response Message
1137,Bank Transactions Under ACertain Bank Account Request Message
1137,Bank Transactions Under ACertain Bank Account Response Message
1137,Bank Transactions Under ACertain Bank Account
1137,Time,bn:00077270n,0.022222222222222223,bn:00176411n,0.8140844798683637,bn:00077270n,0.043478260869565216
1137,All Timeslips Request Message
1137,Timeslips Response Message
1137,Bank Accounts Request Message
1137,Bank Accounts Response Message
1137,Bank Accounts mark Invoice As Cancelled Request Message
1137,Invoice As Cancelled Response Message
1137,Invoice As Draft Response Message
1137,Invoice Response Message
1137,Bank Account Request Message
1137,ACertain Bank Account Response Message
1138,Square Connect  Pull
1139,Recent Screen Shares Request Message
1139,Recent Screen Shares Response Message
1141,PHP,bn:01753580n,0.021739130434782608,bn:01753580n,0.7386023888667803,bn:01753580n,0.0425531914893617
1144,Coupen Codes get Coupen Codes Request Message get Coupen Codes Response Message
1146,Colleges Request Message
1146,Colleges Response Message
1147,Google Microsoft
1147,Request Message get Response Message
1148,Users Data Request Message
1148,Users Data Response Message
